Date,NewCase,CumCase,NewDeath,CumDeath,CurNewCase,CurNewDeath,MaxNewCase,MaxNewDeath
06-26,37601,2367064,690,121645,,,,
06-27,40526,2407590,2516,124161,,,,
06-28,44458,2452048,650,124811,,,,
06-29,44580,2496628,507,125318,,,,
06-30,41008,2537636,885,126203,,,,
07-01,35757,2573393,370,126573,,,,
07-02,43556,2616949,560,127133,,,,
07-03,54271,2671220,725,127858,,,,
07-04,53213,2724433,623,128481,,,,
07-05,51933,2776366,745,129226,,,,
07-06,57186,2833552,182,129408,,,,
07-07,43686,2877238,235,129643,,,,
07-08,46194,2923432,320,129963,,,,
07-09,50263,2973695,930,130893,,,,
07-10,64630,3038325,991,131884,,,,
07-11,58975,3097300,799,132683,,,,
07-12,66281,3163581,803,133486,,,,
07-13,62369,3225950,906,134392,,,,
07-14,60113,3286063,312,134704,,,,
07-15,58720,3344783,349,135053,,,,
07-16,60711,3405494,754,135807,,,,
07-17,67165,3472659,946,136753,,,,
07-18,71484,3544143,921,137674,,,,
07-19,74354,3618497,917,138591,,,,
07-20,66963,3685460,877,139468,,,,
07-21,62788,3748248,496,139964,,,,
07-22,57276,3805524,473,140437,,,,
07-23,62929,3868453,1042,141479,,,,
07-24,69641,3938094,1074,142553,,,,
07-25,71714,4009808,1110,143663,,,,
07-26,74235,4084043,1135,144798,,,,
07-27,63968,4148011,929,145727,,,,
